timestamp,actual,predicted
2024-01-14 00:00:00,0.3494,0.35967862833528674
2024-01-14 03:00:00,0.134,0.2685324566574971
2024-01-14 12:00:00,0.397,0.43478862471639373
2024-01-14 16:00:00,0.6714,0.3954910723873839
2024-01-14 20:00:00,0.4851999999999999,0.5080166868774763
2024-01-15 03:00:00,0.2912,0.31872371594457644
2024-01-15 06:00:00,0.6859999999999999,0.6478415302091423
2024-01-15 07:00:00,1.0497999999999998,0.8030966150648109
2024-01-15 09:00:00,1.0282,0.8987712314404166
2024-01-15 11:00:00,0.7310000000000001,0.7216790271396447
2024-01-15 16:00:00,0.9144,0.7458309880520542
2024-01-15 18:00:00,0.7789999999999999,0.7951039151773123
2024-01-15 20:00:00,0.4446,0.6039234921855958
2024-01-15 21:00:00,0.4993999999999999,0.5223875764641022
2024-01-15 22:00:00,0.4794,0.5075936614101458
2024-01-16 01:00:00,0.3572,0.4872304586190858
2024-01-16 10:00:00,0.8416000000000001,0.8448755882060082
2024-01-16 13:00:00,0.766,0.8040632626881994
2024-01-16 17:00:00,0.9316,0.8279694716230064
2024-01-16 18:00:00,0.7515999999999999,0.828300823311571
2024-01-17 00:00:00,0.4605999999999999,0.5317870581006336
2024-01-17 07:00:00,1.1908,0.9049082012010288
2024-01-17 19:00:00,0.641,0.5946717240708168
2024-01-17 21:00:00,0.4624,0.43494797428101223
2024-01-18 09:00:00,0.8922,1.0645661890761127
2024-01-18 18:00:00,0.7455999999999999,0.6943523607107598
2024-01-19 00:00:00,0.5197999999999999,0.47004210018849113
2024-01-19 03:00:00,0.0916,0.30747527564555965
2024-01-19 07:00:00,1.0776,1.02043938910869
2024-01-19 21:00:00,0.436,0.4941679597491423
2024-01-20 03:00:00,0.2055999999999999,0.10820408644566296
2024-01-20 13:00:00,0.5012,0.5318008564485772
2024-01-20 17:00:00,0.792,0.5763701683507882
2024-01-20 21:00:00,0.3332,0.3464903151234015
2024-01-20 23:00:00,0.3566,0.26005253517915233
2024-01-21 01:00:00,0.4292,0.3641361462988907
2024-01-21 05:00:00,0.3128,0.3103832198168715
2024-01-21 09:00:00,0.7362,0.7061064466065641
2024-01-21 12:00:00,0.5076,0.45952497019832056
2024-01-21 16:00:00,0.6414,0.5373221233646293
2024-01-21 20:00:00,0.446,0.44926554727421963
2024-01-22 03:00:00,0.2443999999999999,0.37483489733160863
2024-01-22 06:00:00,0.7378,0.5962105692312663
2024-01-22 07:00:00,0.993,0.7807052085416828
2024-01-22 16:00:00,0.8376000000000001,0.7474345665494699
2024-01-22 23:00:00,0.3768,0.45954054699062996
2024-01-23 05:00:00,0.5196,0.4460202478260963
2024-01-23 07:00:00,0.9476,0.9243252655864365
2024-01-23 14:00:00,0.6148,0.7890493609697193
2024-01-24 02:00:00,0.377,0.41247426739305526
2024-01-24 04:00:00,0.3742,0.3119589909377847
2024-01-24 05:00:00,0.4692,0.4855306203719516
2024-01-24 10:00:00,0.7362,0.8948963836927573
2024-01-24 12:00:00,0.8636,0.7959817133950278
2024-01-24 15:00:00,0.8820000000000001,0.7715127453199913
2024-01-24 16:00:00,0.9742,0.8348360450851775
2024-01-24 22:00:00,0.5247999999999999,0.41295099562289017
2024-01-25 02:00:00,0.3494,0.3714196843089297
2024-01-25 15:00:00,0.75,0.7691492540081852
2024-01-26 00:00:00,0.5132,0.4313071548878842
2024-01-26 10:00:00,0.905,0.8954147585610239
2024-01-26 18:00:00,0.85,0.8014509300553461
2024-01-27 01:00:00,0.3776,0.26698178378608645
2024-01-27 04:00:00,0.3014,0.2671906192572826
2024-01-27 18:00:00,0.7343999999999999,0.6513775396888772
2024-01-27 23:00:00,0.3356,0.3391365987458914
2024-01-28 01:00:00,0.251,0.4016746706337133
2024-01-28 09:00:00,0.6728000000000001,0.6226957754261835
2024-01-28 13:00:00,0.3752,0.5008283980612074
2024-01-28 17:00:00,0.8188,0.5841870468072385
2024-01-28 18:00:00,0.6832,0.6979754638737912
2024-01-28 23:00:00,0.2318,0.31566162172994605
2024-01-29 16:00:00,0.8104,0.7381280388489189
2024-01-29 17:00:00,0.9338,0.8457272131990929
2024-01-29 20:00:00,0.3956,0.5390786798114888
2024-01-30 03:00:00,0.3939999999999999,0.39976470869434844
2024-01-30 04:00:00,0.3047999999999999,0.37232272749328155
2024-01-30 10:00:00,0.7694000000000001,1.0472772818514036
2024-01-30 11:00:00,0.7634000000000001,0.7982117737652696
2024-01-30 22:00:00,0.4774,0.5076465153655603
2024-01-31 00:00:00,0.4132,0.38706849802170595
2024-01-31 04:00:00,0.2261999999999999,0.38247877996037083
2024-01-31 10:00:00,0.8847999999999999,0.9145293248611146
2024-01-31 14:00:00,0.841,0.7712640996760884
2024-01-31 15:00:00,0.879,0.8397411522943528
2024-01-31 16:00:00,0.9438,0.8426606242453725
2024-01-31 22:00:00,0.4502,0.43642988722450765
2024-02-01 10:00:00,0.8856,0.8967669491517642
2024-02-01 13:00:00,0.8858,0.6817803495548602
2024-02-01 16:00:00,0.8614,0.8359392640994705
2024-02-01 17:00:00,0.9562,0.8908552372848972
2024-02-01 20:00:00,0.4144,0.47115436768701274
2024-02-01 22:00:00,0.5644,0.41047988875208496
2024-02-01 23:00:00,0.413,0.46523794770963783
2024-02-02 00:00:00,0.5166,0.4799465336289941
2024-02-02 01:00:00,0.4533999999999999,0.4524715299011674
2024-02-02 03:00:00,0.2624,0.35486952814089795
2024-02-02 04:00:00,0.2486,0.37332626298387217
2024-02-02 07:00:00,0.9388,0.9601702228793021
2024-02-02 14:00:00,0.8774,0.7274587730064861
2024-02-02 15:00:00,0.7708,0.8339042544532456
2024-02-02 19:00:00,0.6022000000000001,0.7165158654506771
2024-02-02 20:00:00,0.516,0.48850600484450774
2024-02-02 22:00:00,0.4834,0.542988630213258
2024-02-03 05:00:00,0.3606,0.3254870979008295
2024-02-03 18:00:00,0.7771999999999999,0.6504052717502997
2024-02-03 21:00:00,0.376,0.4446725025037141
2024-02-04 02:00:00,0.273,0.3158905656113966
2024-02-04 08:00:00,0.8351999999999999,0.7876509169780415
2024-02-04 19:00:00,0.587,0.6550930059817948
2024-02-04 23:00:00,0.4876,0.3349882450296776
2024-02-05 12:00:00,0.8406,0.5920101546144383
2024-02-05 17:00:00,0.8734,0.8218397159806499
2024-02-05 19:00:00,0.7196,0.6888667208687935
2024-02-06 01:00:00,0.384,0.4512399481644691
2024-02-06 16:00:00,0.8532,0.8902293292005592
2024-02-06 18:00:00,0.7788,0.8099776336375422
2024-02-06 22:00:00,0.4154,0.5568331272628593
2024-02-07 02:00:00,0.2288,0.3968464373205557
2024-02-07 04:00:00,0.392,0.26966246857303944
2024-02-07 15:00:00,0.7902,0.7444283082558727
2024-02-08 20:00:00,0.5624,0.47223747437776803
2024-02-09 09:00:00,0.9448,1.036331797888903
2024-02-09 15:00:00,0.6726000000000001,0.7811011563309846
2024-02-09 20:00:00,0.6002,0.5830028990987779
2024-02-10 04:00:00,0.2143999999999999,0.1343097454179397
2024-02-10 21:00:00,0.4724,0.3526474725349381
2024-02-11 05:00:00,0.3964,0.3823135901869006
2024-02-11 10:00:00,0.5008,0.6796608019973973
2024-02-11 22:00:00,0.419,0.422825538489558
2024-02-12 10:00:00,0.8298,0.7981734278446495
2024-02-12 12:00:00,0.7974000000000001,0.673103547820423
2024-02-12 13:00:00,0.7465999999999999,0.7308009818971539
2024-02-12 18:00:00,0.8986,0.8233705076778304
2024-02-12 21:00:00,0.485,0.5579261484596638
2024-02-13 01:00:00,0.3114,0.49016433451744335
2024-02-13 02:00:00,0.3681999999999999,0.3996903929503731
2024-02-13 09:00:00,0.8557999999999999,1.0054396545138822
2024-02-13 10:00:00,0.806,0.885604750778396
2024-02-13 12:00:00,0.7864,0.8147590569394676
2024-02-13 14:00:00,0.7104,0.7486512100914788
2024-02-13 17:00:00,0.995,0.9592387063814083
2024-02-13 19:00:00,0.6454,0.7012661848603943
2024-02-14 02:00:00,0.2536,0.4016262562348751
2024-02-14 06:00:00,0.7806,0.6612870522702934
2024-02-14 10:00:00,0.8546,0.8767417580246439
2024-02-14 12:00:00,0.7504,0.7754518161074224
2024-02-14 14:00:00,0.6636,0.7601701787312389
2024-02-14 21:00:00,0.5384,0.4724618703496354
2024-02-14 23:00:00,0.3428,0.4058540654224137
2024-02-15 00:00:00,0.3859999999999999,0.3727455777887157
2024-02-15 01:00:00,0.3484,0.3972308081234256
2024-02-15 05:00:00,0.4649999999999999,0.4479697018207258
2024-02-15 12:00:00,0.7362,0.8103455002745481
2024-02-15 15:00:00,0.8774,0.730294949923971
2024-02-15 18:00:00,0.8032,0.7050624091247975
2024-02-15 19:00:00,0.6534,0.6765792160335387
2024-02-15 20:00:00,0.6504000000000001,0.4923432468550795
2024-02-15 22:00:00,0.4688,0.43356995902634804
2024-02-16 04:00:00,0.3027999999999999,0.3864624347705834
2024-02-16 07:00:00,1.1622,0.9340838749981084
2024-02-16 10:00:00,0.7747999999999999,0.8823474929539785
2024-02-16 23:00:00,0.326,0.3994067687561221
2024-02-17 04:00:00,0.2918,0.21686586569797545
2024-02-17 07:00:00,0.7624000000000001,0.7688987962031486
2024-02-17 11:00:00,0.4645999999999999,0.5836808083890561
2024-02-17 19:00:00,0.7164,0.5733123802274716
2024-02-17 23:00:00,0.3308,0.2609812227535762
2024-02-18 11:00:00,0.4915999999999999,0.5579792387606186
2024-02-18 14:00:00,0.5378000000000001,0.40788570835279403
2024-02-18 16:00:00,0.6499999999999999,0.5240979090820461
2024-02-18 17:00:00,0.7256,0.618541507709939
2024-02-18 19:00:00,0.722,0.6088112771112218
2024-02-18 21:00:00,0.3152,0.41078353642892257
2024-02-19 04:00:00,0.2026,0.35891956756763804
2024-02-19 05:00:00,0.4582,0.4654863795881538
2024-02-19 10:00:00,0.8258000000000001,0.8122765409502668
2024-02-19 11:00:00,0.5888000000000001,0.7428138315325812
2024-02-19 14:00:00,0.6288,0.7002384415159311
2024-02-19 16:00:00,0.8039999999999999,0.7507787855039727
2024-02-19 20:00:00,0.5316,0.5977009336822467
2024-02-19 23:00:00,0.3146,0.426261572481755
2024-02-20 00:00:00,0.4578,0.4261654308402703
2024-02-20 04:00:00,0.3286,0.29008552971219886
2024-02-20 07:00:00,1.0164,0.9265371382924836
2024-02-20 17:00:00,0.8861999999999999,0.8591646195823073
2024-02-20 19:00:00,0.6212,0.7447433378707768
2024-02-20 21:00:00,0.3482,0.43415127237133017
2024-02-20 23:00:00,0.3884,0.42888586656105127
2024-02-21 01:00:00,0.4916,0.44605007715610245
2024-02-21 10:00:00,0.778,0.8111438609265267
2024-02-21 19:00:00,0.7377999999999999,0.6645375016234676
2024-02-21 22:00:00,0.5237999999999999,0.48292977084568384
2024-02-22 02:00:00,0.4191999999999999,0.39962055169225846
2024-02-22 09:00:00,0.898,0.953439342675324
2024-02-22 20:00:00,0.4414,0.5316184332260067
2024-02-23 05:00:00,0.5542,0.4797454974931683
2024-02-23 13:00:00,0.7232000000000001,0.7614317670147108
2024-02-23 15:00:00,0.8862,0.7963617243964922
2024-02-24 05:00:00,0.3336,0.32390249097298984
2024-02-24 09:00:00,0.6044,0.9948866057821184
2024-02-24 10:00:00,0.4698,0.5912903986337683
2024-02-24 15:00:00,0.422,0.5943793812410723
2024-02-24 23:00:00,0.3932,0.2983576494612522
2024-02-25 01:00:00,0.4145999999999999,0.35322258714933713
2024-02-25 02:00:00,0.2845999999999999,0.3149498827133804
2024-02-25 17:00:00,0.6526000000000001,0.538245425765727
2024-02-25 19:00:00,0.719,0.5388649030153422
2024-02-26 00:00:00,0.5286,0.43863296974338395
2024-02-26 02:00:00,0.3564,0.4400622521183097
2024-02-26 03:00:00,0.2461999999999999,0.3914614679057414
2024-02-26 08:00:00,1.0981999999999998,0.9491359186264765
2024-02-26 10:00:00,0.7828,0.8402259143051436
2024-02-26 14:00:00,0.7052,0.7010997162140733
2024-02-26 19:00:00,0.8266,0.7851337184188614
2024-02-27 01:00:00,0.3878,0.4741110646059752
2024-02-27 02:00:00,0.436,0.4140952094455811
2024-02-27 05:00:00,0.4911999999999999,0.4809749637684348
2024-02-28 01:00:00,0.411,0.42473034375069046
2024-02-28 04:00:00,0.33,0.34892024202357774
2024-02-28 05:00:00,0.3872,0.4479610892398336
2024-02-28 06:00:00,0.8206,1.1640422393444576
2024-02-28 15:00:00,0.8854,0.7910875541775375
2024-02-28 17:00:00,1.0550000000000002,0.845829814291956
2024-02-29 01:00:00,0.2966,0.37781851421288937
2024-02-29 04:00:00,0.2358,0.3084202393431569
2024-02-29 08:00:00,1.2738,1.018052389412895
2024-02-29 10:00:00,0.8298,0.9318158821201905
2024-02-29 13:00:00,0.7844,0.692192915983123
2024-02-29 14:00:00,0.679,0.7415423604037243
2024-03-01 01:00:00,0.3854,0.4085050262215345
2024-03-01 04:00:00,0.414,0.30612054018912993
2024-03-01 05:00:00,0.5152,0.4754697604055917
2024-03-01 10:00:00,0.7792,0.9032257333945843
2024-03-01 11:00:00,0.6498,0.8431364420701524
2024-03-01 13:00:00,0.6986000000000001,0.7941657226654903
2024-03-01 14:00:00,0.7852,0.7121806382659204
2024-03-01 16:00:00,0.8122,0.8449419100272255
2024-03-01 21:00:00,0.4838,0.41178443242933327
2024-03-01 22:00:00,0.4268,0.4226694438897805
2024-03-02 06:00:00,0.4112,0.5213591798941241
2024-03-02 12:00:00,0.5454,0.54524492215882
2024-03-03 01:00:00,0.329,0.33835058055984557
2024-03-03 03:00:00,0.2309999999999999,0.2484718355417797
2024-03-03 06:00:00,0.4611999999999999,0.3951690417413207
2024-03-03 08:00:00,0.7616,0.8094882081857953
2024-03-03 15:00:00,0.436,0.4767324481141787
2024-03-03 16:00:00,0.7232000000000001,0.5188147530423679
2024-03-03 19:00:00,0.5999999999999999,0.5477440601225594
2024-03-04 00:00:00,0.4416,0.4819123115768366
2024-03-04 03:00:00,0.2466,0.41359046392897314
2024-03-04 13:00:00,0.5946,0.6323075697496432
2024-03-04 14:00:00,0.6798,0.6377531434834618
2024-03-04 21:00:00,0.3535999999999999,0.4468471916128832
2024-03-05 00:00:00,0.4155999999999999,0.42816520860107316
2024-03-05 01:00:00,0.2356,0.4465926202900816
2024-03-05 04:00:00,0.287,0.3859512059453267
2024-03-05 15:00:00,0.7196,0.8381830267530566
2024-03-05 18:00:00,0.6936,0.809229566747816
2024-03-05 20:00:00,0.5905999999999999,0.4878412903176573
2024-03-05 21:00:00,0.509,0.47673361734733194
2024-03-05 23:00:00,0.351,0.4136896291680773
2024-03-06 00:00:00,0.5274,0.37899334159728926
2024-03-06 07:00:00,1.0698,0.9404905634143361
2024-03-06 08:00:00,1.0572,1.1273155420521952
2024-03-06 09:00:00,0.902,1.014236800719498
2024-03-06 14:00:00,0.7288,0.7528074604651305
2024-03-06 22:00:00,0.5142,0.41836430162177973
2024-03-06 23:00:00,0.3797999999999999,0.40596426508553884
2024-03-07 01:00:00,0.4508,0.41938807411691686
2024-03-07 02:00:00,0.3082,0.3710147872023017
2024-03-07 08:00:00,1.1502,0.9886514464706748
2024-03-07 09:00:00,0.885,0.9716304758878371
2024-03-07 15:00:00,0.7742,0.7744357781950568
2024-03-07 18:00:00,0.7624,1.2250682929372119
2024-03-08 02:00:00,0.4092,0.35693339297347393
2024-03-08 09:00:00,0.9282,0.9480674402272817
2024-03-08 11:00:00,0.8554000000000002,0.8454823866753525
2024-03-08 13:00:00,0.8172000000000001,0.7595002704993692
2024-03-08 14:00:00,0.779,0.7405311147461173
2024-03-08 22:00:00,0.3639999999999999,0.44344792664379107
2024-03-09 00:00:00,0.4058,0.25614524828678964
2024-03-09 07:00:00,0.796,0.7613832654545956
2024-03-09 08:00:00,0.631,0.8282387061287453
2024-03-09 09:00:00,0.6765999999999999,0.7224892470225874
2024-03-09 10:00:00,0.4927999999999999,0.7363546682345483
2024-03-09 15:00:00,0.4915999999999999,0.5494333003507965
2024-03-09 18:00:00,0.6709999999999999,0.7109613691980075
2024-03-09 23:00:00,0.3422,0.282164987943773
2024-03-10 10:00:00,0.5408,0.5880923799846909
2024-03-10 11:00:00,0.3974,0.5503535899650476
2024-03-10 17:00:00,0.5660000000000001,0.5909522837828676
2024-03-11 00:00:00,0.4234,0.4748276821809327
2024-03-11 03:00:00,0.331,0.3873009508480905
2024-03-11 06:00:00,0.7908,0.6764123067049059
2024-03-11 09:00:00,0.982,0.8801182550194062
2024-03-11 14:00:00,0.7313999999999999,0.40245652447532515
2024-03-11 15:00:00,0.7646,0.7422321421710412
2024-03-11 16:00:00,0.7386,0.6733434596588375
2024-03-12 00:00:00,0.4748,0.45038810172087024
2024-03-12 08:00:00,1.0806,0.9925771525044524
2024-03-12 11:00:00,0.664,0.840782877899001
2024-03-12 19:00:00,0.7524,0.7138375670691346
2024-03-12 21:00:00,0.431,0.47455183099779347
2024-03-13 14:00:00,0.674,0.8303516846502932
2024-03-13 17:00:00,0.955,0.799122456078698
2024-03-13 22:00:00,0.5092,0.4171095922951053
2024-03-14 00:00:00,0.4782,0.3662471187592022
2024-03-14 01:00:00,0.4112,0.42512408050829703
2024-03-14 02:00:00,0.453,0.3633597562511345
2024-03-14 04:00:00,0.4237999999999999,0.2784806081605468
2024-03-14 09:00:00,0.7647999999999999,1.003198855854657
2024-03-14 12:00:00,0.7072,0.7486898013868974
2024-03-14 13:00:00,0.6841999999999999,0.7427392774885131
2024-03-14 16:00:00,0.7846,0.7724052525807106
2024-03-14 18:00:00,0.7488,0.7682370610991844
2024-03-14 19:00:00,0.5591884947248055,0.6678260983586171
2024-03-15 06:00:00,0.8136,0.6896276151046239
2024-03-15 13:00:00,0.7848,0.7414551279526558
2024-03-15 16:00:00,0.7518,0.7557115462492043
2024-03-15 23:00:00,0.3704,0.4676927606418956
2024-03-16 01:00:00,0.4116,0.2821724027848005
2024-03-16 07:00:00,0.7726,0.6577276303571875
2024-03-16 14:00:00,0.416,0.5083327846011028
2024-03-16 17:00:00,0.6205999999999999,0.6116219580925891
2024-03-16 18:00:00,0.694,0.581115541457472
2024-03-17 03:00:00,0.1976,0.20456678474664874
2024-03-17 07:00:00,0.6764,0.6711608230881771
2024-03-17 17:00:00,0.557,0.5752744331794433
2024-03-18 08:00:00,1.2392,1.0063636666270983
2024-03-18 11:00:00,0.7332000000000001,0.6736355164436438
2024-03-18 15:00:00,0.9062,0.6969002249957985
2024-03-18 20:00:00,0.452,0.6058959829423872
2024-03-19 16:00:00,0.9252,0.8674855637232117
2024-03-19 22:00:00,0.4498,0.4465432178130379
2024-03-20 05:00:00,0.5842,0.4631028974684918
2024-03-20 08:00:00,1.0904000000000005,1.0628645380956083
2024-03-20 16:00:00,0.7644,0.8197881137877319
2024-03-21 01:00:00,0.4148,0.3909546692061198
2024-03-21 19:00:00,0.6374000000000001,0.6244404757648456
2024-03-21 20:00:00,0.4574,0.500997580564276
2024-03-21 22:00:00,0.5408,0.4618643353486886
2024-03-21 23:00:00,0.3526,0.40672689557685804
2024-03-22 02:00:00,0.2269999999999999,0.381388028316645
2024-03-22 06:00:00,0.6172,0.6232499501547673
2024-03-22 08:00:00,1.1866,1.0198309115400206
2024-03-22 14:00:00,0.7597999999999999,0.7414048847129793
2024-03-22 21:00:00,0.3616,0.4496290853735048
2024-03-23 01:00:00,0.3164,0.2715224259246427
2024-03-23 08:00:00,0.8300000000000001,0.9246376344069651
2024-03-23 10:00:00,0.5178,0.6845882344517074
2024-03-23 13:00:00,0.3906,0.4979667430469619
2024-03-23 18:00:00,0.5816,0.6079507519159701
2024-03-23 21:00:00,0.465,0.3313028010988437
2024-03-24 03:00:00,0.263,0.2511054850385458
2024-03-24 10:00:00,0.4352,0.5792198563412185
2024-03-24 13:00:00,0.38,0.4463310569559768
2024-03-25 00:00:00,0.4884,0.5129922343426387
2024-03-25 03:00:00,0.1934,0.390707812365914
2024-03-25 10:00:00,0.7576,0.7468810167376987
2024-03-25 14:00:00,0.7150000000000001,0.7157968704018389
2024-03-26 06:00:00,0.7753999999999999,0.7055753260643536
2024-03-26 09:00:00,0.8784000000000001,1.0641906385261168
2024-03-26 13:00:00,0.6648000000000001,0.7777807606052864
2024-03-26 18:00:00,0.7427999999999999,0.7992304437545805
2024-03-27 17:00:00,0.9978,0.7759622560171662
2024-03-28 03:00:00,0.2812,0.24019744711534505
2024-03-28 08:00:00,1.1374,1.0968653554091716
2024-03-28 23:00:00,0.3265999999999999,0.3598742070829002
2024-03-29 00:00:00,0.3856,0.4162747273972048
2024-03-29 06:00:00,0.8016000000000001,0.6636968940799051
2024-03-29 10:00:00,0.8362,0.8939254439368887
2024-03-29 19:00:00,0.7434,0.6846078081430182
2024-03-29 22:00:00,0.4278,0.40472551498402365
2024-03-29 23:00:00,0.3312,0.3787693737992788
2024-03-30 02:00:00,0.2935999999999999,0.24904848721195225
2024-03-30 03:00:00,0.3896,0.24876842351813447
2024-03-30 12:00:00,0.3932,0.586577592737928
2024-03-30 15:00:00,0.5714,0.5959948059060196
2024-03-30 19:00:00,0.5132,0.6169067353967653
2024-03-30 20:00:00,0.5856,0.3506928385603169
2024-03-31 02:00:00,0.3697999999999999,0.3151771362089263
2024-03-31 08:00:00,0.8558,0.8276017550709942
2024-03-31 13:00:00,0.3435999999999999,0.4458693349123271
2024-03-31 21:00:00,0.4814,0.3607644879806877
2024-04-01 13:00:00,0.73,0.5818194386113338
2024-04-01 17:00:00,0.8053999999999999,0.7796453482238974
2024-04-01 23:00:00,0.412,0.43231033193629825
2024-04-02 07:00:00,0.9636,0.8775025744785436
2024-04-02 15:00:00,0.8282,0.743766203741185
2024-04-03 00:00:00,0.348,0.4626852786546719
2024-04-03 06:00:00,0.6532,0.579065091798906
2024-04-03 07:00:00,1.0468000000000002,0.8329507824137423
2024-04-03 13:00:00,0.6652,0.7372821493205544
2024-04-03 15:00:00,0.885,0.7601260740037157
2024-04-03 17:00:00,1.0266000000000002,0.8868473229988179
2024-04-03 19:00:00,0.7124,0.6220922294381201
2024-04-04 01:00:00,0.293,0.40198286968071273
2024-04-04 13:00:00,0.6824,0.6750101813257252
2024-04-04 14:00:00,0.6666,0.6827087772400056
2024-04-04 17:00:00,0.9736,0.9001411860303963
2024-04-04 20:00:00,0.4694,0.3993652884517559
2024-04-05 04:00:00,0.3762,0.29057109318591506
2024-04-05 07:00:00,0.9798,0.8814926918180601
2024-04-05 10:00:00,0.8384,0.8863008310778206
2024-04-05 19:00:00,0.5674,0.5854558591508103
2024-04-05 20:00:00,0.477,0.5067666246344441
2024-04-06 07:00:00,0.7005999999999999,0.6261434269484474
2024-04-06 08:00:00,0.662,0.8171431288665705
2024-04-06 11:00:00,0.3633999999999999,0.6833726820732189
2024-04-07 06:00:00,0.4495999999999999,0.36144228555423513
2024-04-07 08:00:00,0.7633999999999999,0.6706314498035018
2024-04-07 13:00:00,0.501,0.3805462353610035
2024-04-07 15:00:00,0.3012,0.38750018174987066
2024-04-07 17:00:00,0.658,0.5899462798166739
2024-04-08 05:00:00,0.3644,0.49315062305016677
2024-04-08 16:00:00,0.8724000000000001,0.7769445785829663
2024-04-08 20:00:00,0.592,0.5374443892502019
2024-04-09 06:00:00,0.752,0.6761002615811984
2024-04-09 20:00:00,0.4901999999999999,0.6378740261572919
2024-04-09 23:00:00,0.3104,0.49159003532915935
2024-04-10 12:00:00,0.7,0.7245366706085818
2024-04-10 13:00:00,0.7268,0.7385156953136436
2024-04-10 15:00:00,0.982,0.7598866201891599
2024-04-10 23:00:00,0.4096000000000001,0.342840762583739
2024-04-11 07:00:00,1.0978,0.899484443745626
2024-04-11 20:00:00,0.4459999999999999,0.54536198661637
2024-04-12 12:00:00,0.748,0.7321573050738923
2024-04-12 15:00:00,0.7314,0.7670773448603545
2024-04-12 17:00:00,0.9466,0.8175351347700519
2024-04-13 05:00:00,0.3092,0.2520638109317423
2024-04-13 16:00:00,0.5202,0.594813633955137
2024-04-13 17:00:00,0.728,0.6618859827508561
2024-04-13 23:00:00,0.335,0.30106116730948385
2024-04-14 01:00:00,0.2834,0.3809366428824674
2024-04-14 09:00:00,0.6022000000000001,0.6126014096865734
2024-04-14 11:00:00,0.4748,0.49610507786918184
2024-04-14 12:00:00,0.5136000000000001,0.46947855197241256
2024-04-14 13:00:00,0.3748,0.4346114086789683
2024-04-14 20:00:00,0.5414,0.4902553652210936
2024-04-14 23:00:00,0.3482,0.360423224330834
2024-04-15 02:00:00,0.2606,0.48161703495437697
